Date : 2025-05-02 19:16:07
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 500 files,  76045 codes, 646 comments, 4891 blanks, all 81582 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| coverage\lcov-report\components\AddAndSendMoney                                                                                                             |          4 |        595 |          0 |         58 |        653 |
| coverage\lcov-report\components\AddVehicle                                                                                                                  |          4 |      1,274 |          0 |         63 |      1,337 |
| coverage\lcov-report\components\BankInfo                                                                                                                    |          6 |      1,137 |          0 |         88 |      1,225 |
| coverage\lcov-report\components\CreditCard                                                                                                                  |          4 |        691 |          0 |         58 |        749 |
| coverage\lcov-report\components\CustomerSupport                                                                                                             |          5 |        950 |          0 |         73 |      1,023 |
| coverage\lcov-report\components\EndRide                                                                                                                     |          6 |      1,314 |          0 |         88 |      1,402 |
| coverage\lcov-report\components\Entry                                                                                                                       |          3 |        858 |          0 |         43 |        901 |
| coverage\lcov-report\components\HistoryRideDetail                                                                                                           |          6 |      1,269 |          0 |         88 |      1,357 |
| coverage\lcov-report\components\Home                                                                                                                        |          6 |      2,193 |          0 |         88 |      2,281 |
| coverage\lcov-report\components\Message                                                                                                                     |          5 |      1,154 |          0 |         73 |      1,227 |
| coverage\lcov-report\components\OfferRide                                                                                                                   |          9 |      2,205 |          0 |        133 |      2,338 |
| coverage\lcov-report\components\PaymentMethods                                                                                                              |          3 |        533 |          0 |         44 |        577 |
| coverage\lcov-report\components\PickLocation                                                                                                                |          4 |      1,021 |          0 |         58 |      1,079 |
| coverage\lcov-report\components\Profile                                                                                                                     |          7 |      1,690 |          0 |        103 |      1,793 |
| coverage\lcov-report\components\RideDetail                                                                                                                  |          9 |      2,433 |          0 |        133 |      2,566 |
| coverage\lcov-report\components\RideHistory                                                                                                                 |          5 |      1,142 |          0 |         73 |      1,215 |
| coverage\lcov-report\components\RideMapView                                                                                                                 |          4 |      1,150 |          0 |         58 |      1,208 |
| coverage\lcov-report\components\RideRequest                                                                                                                 |          4 |      1,426 |          0 |         58 |      1,484 |
| coverage\lcov-report\components\Rides                                                                                                                       |          5 |      1,091 |          0 |         73 |      1,164 |
| coverage\lcov-report\components\Settings                                                                                                                    |          6 |      1,605 |          0 |         88 |      1,693 |
| coverage\lcov-report\components\StartRide                                                                                                                   |          5 |        875 |          0 |         73 |        948 |
| coverage\lcov-report\components\Transactions                                                                                                                |          3 |        510 |          0 |         43 |        553 |
| coverage\lcov-report\components\UserVehicleScreen                                                                                                           |          6 |      1,185 |          0 |         88 |      1,273 |
| coverage\lcov-report\components\Wallet                                                                                                                      |          5 |        998 |          0 |         73 |      1,071 |
| coverage\lcov-report\constants                                                                                                                              |          4 |      1,504 |          0 |         58 |      1,562 |
| coverage\lcov-report\hooks                                                                                                                                  |         22 |      5,797 |          0 |        334 |      6,131 |
| coverage\lcov-report\navigations                                                                                                                            |         12 |      2,514 |          0 |        178 |      2,692 |
| coverage\lcov-report\screens                                                                                                                                |         76 |     21,872 |          0 |      1,076 |     22,948 |
| coverage\lcov-report\screens\Entry                                                                                                                          |          9 |      4,650 |          0 |        131 |      4,781 |
| coverage\lcov-report\screens\Entry (Files)                                                                                                                  |          5 |      2,381 |          0 |         73 |      2,454 |
| coverage\lcov-report\screens\Entry\auth                                                                                                                     |          4 |      2,269 |          0 |         58 |      2,327 |
| coverage\lcov-report\screens\Main                                                                                                                           |          5 |      1,625 |          0 |         73 |      1,698 |
| coverage\lcov-report\screens\TemplateAdditional                                                                                                             |          2 |        620 |          0 |         28 |        648 |
| coverage\lcov-report\screens\TemplateAdditional\reviews                                                                                                     |          2 |        620 |          0 |         28 |        648 |
| coverage\lcov-report\screens\TemplateInfo                                                                                                                   |          2 |        803 |          0 |         28 |        831 |
| coverage\lcov-report\screens\TemplateInfo\notifications                                                                                                     |          2 |        803 |          0 |         28 |        831 |
| coverage\lcov-report\screens\TemplateJourney                                                                                                                |         30 |      8,073 |          0 |        422 |      8,495 |
| coverage\lcov-report\screens\TemplateJourney\addVehicle                                                                                                     |          2 |        485 |          0 |         28 |        513 |
| coverage\lcov-report\screens\TemplateJourney\availableRides                                                                                                 |          2 |        989 |          0 |         28 |      1,017 |
| coverage\lcov-report\screens\TemplateJourney\confirmPooling                                                                                                 |          2 |        416 |          0 |         28 |        444 |
| coverage\lcov-report\screens\TemplateJourney\endRide                                                                                                        |          3 |        537 |          0 |         43 |        580 |
| coverage\lcov-report\screens\TemplateJourney\historyRideDetail                                                                                              |          2 |        335 |          0 |         28 |        363 |
| coverage\lcov-report\screens\TemplateJourney\message                                                                                                        |          2 |        341 |          0 |         28 |        369 |
| coverage\lcov-report\screens\TemplateJourney\offerRide                                                                                                      |          2 |        632 |          0 |         28 |        660 |
| coverage\lcov-report\screens\TemplateJourney\onboarding                                                                                                     |          2 |      1,094 |          0 |         28 |      1,122 |
| coverage\lcov-report\screens\TemplateJourney\pickLocation                                                                                                   |          3 |      1,029 |          0 |         43 |      1,072 |
| coverage\lcov-report\screens\TemplateJourney\rideComplete                                                                                                   |          2 |        419 |          0 |         28 |        447 |
| coverage\lcov-report\screens\TemplateJourney\rideDetail                                                                                                     |          2 |        566 |          0 |         28 |        594 |
| coverage\lcov-report\screens\TemplateJourney\rideMapView                                                                                                    |          2 |        239 |          0 |         28 |        267 |
| coverage\lcov-report\screens\TemplateJourney\rideRequest                                                                                                    |          2 |        590 |          0 |         28 |        618 |
| coverage\lcov-report\screens\TemplateJourney\startRide                                                                                                      |          2 |        401 |          0 |         28 |        429 |
| coverage\lcov-report\screens\TemplateProfile                                                                                                                |         16 |      3,784 |          0 |        224 |      4,008 |
| coverage\lcov-report\screens\TemplateProfile\customerSupport                                                                                                |          2 |        266 |          0 |         28 |        294 |
| coverage\lcov-report\screens\TemplateProfile\editProfile                                                                                                    |          2 |        656 |          0 |         28 |        684 |
| coverage\lcov-report\screens\TemplateProfile\faq                                                                                                            |          2 |        443 |          0 |         28 |        471 |
| coverage\lcov-report\screens\TemplateProfile\privacyPolicy                                                                                                  |          2 |        431 |          0 |         28 |        459 |
| coverage\lcov-report\screens\TemplateProfile\profile                                                                                                        |          2 |        770 |          0 |         28 |        798 |
| coverage\lcov-report\screens\TemplateProfile\rideHistory                                                                                                    |          2 |        581 |          0 |         28 |        609 |
| coverage\lcov-report\screens\TemplateProfile\termsAndConditions                                                                                             |          2 |        329 |          0 |         28 |        357 |
| coverage\lcov-report\screens\TemplateProfile\userVehicles                                                                                                   |          2 |        308 |          0 |         28 |        336 |
| coverage\lcov-report\screens\TemplateWallet                                                                                                                 |         12 |      2,317 |          0 |        170 |      2,487 |
| coverage\lcov-report\screens\TemplateWallet\addAndSendMoney                                                                                                 |          2 |        323 |          0 |         28 |        351 |
| coverage\lcov-report\screens\TemplateWallet\bankInfo                                                                                                        |          2 |        302 |          0 |         28 |        330 |
| coverage\lcov-report\screens\TemplateWallet\creditCard                                                                                                      |          2 |        320 |          0 |         28 |        348 |
| coverage\lcov-report\screens\TemplateWallet\paymentMethods                                                                                                  |          2 |        369 |          0 |         30 |        399 |
| coverage\lcov-report\screens\TemplateWallet\successfullyAddAndSend                                                                                          |          2 |        509 |          0 |         28 |        537 |
| coverage\lcov-report\screens\TemplateWallet\transactions                                                                                                    |          2 |        494 |          0 |         28 |        522 |
| coverage\lcov-report\services                                                                                                                               |          3 |        501 |          0 |         43 |        544 |
| coverage\lcov-report\utils                                                                                                                                  |          5 |        555 |          0 |         75 |        630 |
| src                                                                                                                                                         |         83 |       -216 |         48 |         40 |       -128 |
| src\components                                                                                                                                              |         43 |         24 |         36 |         17 |         77 |
| src\components\AddAndSendMoney                                                                                                                              |          2 |         -5 |          0 |         -3 |         -8 |
| src\components\CreditCard                                                                                                                                   |          1 |         45 |          1 |          5 |         51 |
| src\components\EndRide                                                                                                                                      |          5 |          7 |          0 |          3 |         10 |
| src\components\Entry                                                                                                                                        |          1 |         22 |          0 |          0 |         22 |
| src\components\HistoryRideDetail                                                                                                                            |          5 |        -25 |          3 |          0 |        -22 |
| src\components\Message                                                                                                                                      |          4 |         38 |          0 |          4 |         42 |
| src\components\OfferRide                                                                                                                                    |          4 |         70 |          9 |         -1 |         78 |
| src\components\PickLocation                                                                                                                                 |          1 |         13 |          0 |         -1 |         12 |
| src\components\Profile                                                                                                                                      |          1 |          7 |          0 |          1 |          8 |
| src\components\RideDetail                                                                                                                                   |          7 |         63 |         20 |          6 |         89 |
| src\components\RideHistory                                                                                                                                  |          3 |         13 |         -2 |          0 |         11 |
| src\components\RideRequest                                                                                                                                  |          3 |         28 |         -1 |         -3 |         24 |
| src\components\Rides                                                                                                                                        |          1 |         -9 |          1 |          4 |         -4 |
| src\components\StartRide                                                                                                                                    |          3 |       -243 |         -1 |          1 |       -243 |
| src\components\UserVehicleScreen                                                                                                                            |          1 |         -1 |          0 |          1 |          0 |
| src\components\Wallet                                                                                                                                       |          1 |          1 |          6 |          0 |          7 |
| src\constants                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src\hooks                                                                                                                                                   |         13 |        342 |          6 |         30 |        378 |
| src\locales                                                                                                                                                 |          2 |        -90 |          0 |         -4 |        -94 |
| src\navigations                                                                                                                                             |          2 |         -2 |         -2 |          0 |         -4 |
| src\screens                                                                                                                                                 |         21 |       -500 |          8 |         -3 |       -495 |
| src\screens\Main                                                                                                                                            |          6 |       -497 |          4 |        -37 |       -530 |
| src\screens\TemplateJourney                                                                                                                                 |          9 |        -14 |         -3 |         25 |          8 |
| src\screens\TemplateJourney\availableRides                                                                                                                  |          1 |         50 |         -3 |          1 |         48 |
| src\screens\TemplateJourney\endRide                                                                                                                         |          1 |        -91 |         -1 |          0 |        -92 |
| src\screens\TemplateJourney\historyRideDetail                                                                                                               |          1 |         12 |          1 |          4 |         17 |
| src\screens\TemplateJourney\message                                                                                                                         |          1 |        -19 |         -1 |         -4 |        -24 |
| src\screens\TemplateJourney\offerRide                                                                                                                       |          1 |         66 |          2 |          6 |         74 |
| src\screens\TemplateJourney\rideDetail                                                                                                                      |          1 |         60 |          3 |         13 |         76 |
| src\screens\TemplateJourney\rideRequest                                                                                                                     |          1 |        -65 |         -1 |          5 |        -61 |
| src\screens\TemplateJourney\rides                                                                                                                           |          1 |        -73 |         -3 |         -6 |        -82 |
| src\screens\TemplateJourney\startRide                                                                                                                       |          1 |         46 |          0 |          6 |         52 |
| src\screens\TemplateProfile                                                                                                                                 |          1 |         14 |          4 |          6 |         24 |
| src\screens\TemplateProfile\rideHistory                                                                                                                     |          1 |         14 |          4 |          6 |         24 |
| src\screens\TemplateWallet                                                                                                                                  |          5 |         -3 |          3 |          3 |          3 |
| src\screens\TemplateWallet\addAndSendMoney                                                                                                                  |          1 |         18 |          0 |          1 |         19 |
| src\screens\TemplateWallet\creditCard                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\screens\TemplateWallet\paymentMethods                                                                                                                   |          1 |         -5 |          3 |          3 |          1 |
| src\screens\TemplateWallet\successfullyAddAndSend                                                                                                           |          1 |          8 |          1 |          1 |         10 |
| src\screens\TemplateWallet\wallet                                                                                                                           |          1 |        -25 |         -1 |         -2 |        -28 |
| src\utils                                                                                                                                                   |          1 |          9 |          0 |          0 |          9 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\App.js                                                                                                  | JavaScript     |         -2 |          0 |          0 |         -2 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\README.md                                                                                               | Markdown       |         13 |          0 |          4 |         17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\__mocks__\@expo\vector-icons.js                                                                         | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\__mocks__\expo-font.js                                                                                  | JavaScript     |         12 |          0 |          4 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\App.test.tsx                                                                                    | TypeScript JSX |         -9 |          0 |         -2 |        -11 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\AddAndSendMoney\AmountInfo.test.js                                                    | JavaScript     |         23 |          4 |          5 |         32 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\AddAndSendMoney\ContinueButton.test.js                                                | JavaScript     |         13 |          1 |          4 |         18 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\AddAndSendMoney\WalletImage.test.js                                                   | JavaScript     |         15 |          2 |          3 |         20 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\AddVehicle\ImagePickerBottomSheet.test.js                                             | JavaScript     |        100 |          5 |         15 |        120 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\AddVehicle\VehicleForm.test.js                                                        | JavaScript     |         80 |          2 |         12 |         94 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\AddVehicle\VehicleTypeSheet.test.js                                                   | JavaScript     |         38 |          3 |          9 |         50 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BankInfo\AccountHolderInput.test.js                                                   | JavaScript     |         12 |          3 |          2 |         17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BankInfo\AccountNumberInput.test.js                                                   | JavaScript     |         16 |          4 |          2 |         22 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BankInfo\BankNameInput.test.js                                                        | JavaScript     |         16 |          4 |          2 |         22 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BankInfo\BranchCodeInput.test.js                                                      | JavaScript     |         16 |          4 |          2 |         22 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BankInfo\SubmitButton.test.js                                                         | JavaScript     |         13 |          1 |          2 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BottomTabBarScreen.test.js                                                            | JavaScript     |         23 |          1 |          4 |         28 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CreditCard\ContinueButton.test.js                                                     | JavaScript     |         13 |          1 |          2 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CreditCard\CreditCardForm.test.js                                                     | JavaScript     |         28 |          4 |          5 |         37 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CreditCard\PaypalForm.test.js                                                         | JavaScript     |         18 |          4 |          5 |         27 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CustomerSupport\CallAndMailButtons.test.js                                            | JavaScript     |         10 |          1 |          2 |         13 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CustomerSupport\ContactInfo.test.js                                                   | JavaScript     |         12 |          3 |          2 |         17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CustomerSupport\SupportForm.test.js                                                   | JavaScript     |         24 |          4 |          5 |         33 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CustomerSupport\SupportSubmitButton.test.js                                           | JavaScript     |         13 |          1 |          2 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\EndRideButton.test.js                                                         | JavaScript     |         52 |          3 |          8 |         63 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\MapDirection.test.js                                                          | JavaScript     |         37 |          4 |          4 |         45 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\PassengerList.test.js                                                         | JavaScript     |         23 |          3 |          3 |         29 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\RideInfoSheet.test.js                                                         | JavaScript     |         28 |          6 |          6 |         40 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\RouteList.test.js                                                             | JavaScript     |         35 |          7 |          4 |         46 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Entry\EntryButton.test.js                                                             | JavaScript     |         29 |          5 |          4 |         38 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Entry\EntryInputField.test.js                                                         | JavaScript     |         52 |         12 |          8 |         72 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Header.test.js                                                                        | JavaScript     |         18 |          3 |          5 |         26 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\HistoryRideDetail\RateRideButton.test.js                                              | JavaScript     |         13 |          1 |          2 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\HistoryRideDetail\RateRideDialog.test.js                                              | JavaScript     |         78 |         10 |         12 |        100 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\HistoryRideDetail\RiderDetail.test.js                                                 | JavaScript     |         20 |          6 |          5 |         31 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\HistoryRideDetail\RiderInfo.test.js                                                   | JavaScript     |         26 |          1 |          4 |         31 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\HistoryRideDetail\VehicleInfo.test.js                                                 | JavaScript     |         15 |          1 |          3 |         19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Home\DateTimePickerSheet.test.js                                                      | JavaScript     |         53 |          5 |          9 |         67 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Home\Header.test.js                                                                   | JavaScript     |         36 |          3 |          6 |         45 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Home\MapComponent.test.js                                                             | JavaScript     |         26 |          1 |          3 |         30 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Home\NoOfSeatSheet.test.js                                                            | JavaScript     |         24 |          3 |          4 |         31 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Home\RideInfoCard.test.js                                                             | JavaScript     |         53 |          6 |          6 |         65 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\LoadingIndicator.test.js                                                              | JavaScript     |         13 |          0 |          2 |         15 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Message\MessageHeader.test.js                                                         | JavaScript     |         42 |          9 |          6 |         57 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Message\MessageInput.test.js                                                          | JavaScript     |         22 |          5 |          5 |         32 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Message\MessageItemAndList.test.js                                                    | JavaScript     |         50 |          8 |          7 |         65 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\MyStatusBar.test.js                                                                   | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\CarInfo.test.js                                                             | JavaScript     |         46 |          1 |         13 |         60 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\CarSelectionSheet.test.js                                                   | JavaScript     |         29 |          3 |          6 |         38 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\ContinueButton.test.js                                                      | JavaScript     |         13 |          1 |          2 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\FacilityInfo.test.js                                                        | JavaScript     |         15 |          1 |          3 |         19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\LocationInfo.test.js                                                        | JavaScript     |         19 |          1 |          4 |         24 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\PriceInfo.test.js                                                           | JavaScript     |         15 |          1 |          2 |         18 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\SeatInfo.test.js                                                            | JavaScript     |         17 |          1 |          5 |         23 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\SeatSelectionSheet.test.js                                                  | JavaScript     |         29 |          1 |          5 |         35 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\PaymentMethods\PaymentMethodItem.test.js                                              | JavaScript     |         43 |          5 |          8 |         56 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\PaymentMethods\PaymentMethodList.test.js                                              | JavaScript     |         23 |          3 |          4 |         30 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\PickLocation\LocationFooter.test.js                                                   | JavaScript     |         27 |          1 |          4 |         32 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\PickLocation\LocationSearchHeader.test.js                                             | JavaScript     |         49 |          6 |          5 |         60 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\PickLocation\PickLocationMap.test.js                                                  | JavaScript     |         41 |          3 |          5 |         49 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\Divider.test.js                                                               | JavaScript     |         14 |          1 |          2 |         17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\LogoutDialog.test.js                                                          | JavaScript     |         48 |          1 |          8 |         57 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\ProfileInputField.test.js                                                     | JavaScript     |         54 |          3 |          6 |         63 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\ProfileOption.test.js                                                         | JavaScript     |         20 |          2 |          2 |         24 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\ProfilePicture.test.js                                                        | JavaScript     |         35 |          3 |          4 |         42 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\UpdateButton.test.js                                                          | JavaScript     |         13 |          1 |          2 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideDetail\CancelRideDialog.test.js                                                   | JavaScript     |         23 |          3 |          7 |         33 |
