Date : 2025-03-18 18:41:57
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 94 files,  28526 codes, 46 comments, 894 blanks, all 29466 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\screens\TemplateJourney\rides                                                                                                     |          1 |        296 |          0 |         14 |        310 |
| src\screens\TemplateJourney\startRide                                                                                                 |          1 |        427 |          5 |         14 |        446 |
| src\screens\TemplateProfile                                                                                                           |          8 |      1,161 |          2 |         86 |      1,249 |
| src\screens\TemplateProfile\customerSupport                                                                                           |          1 |        221 |          0 |         10 |        231 |
| src\screens\TemplateProfile\editProfile                                                                                               |          1 |        173 |          2 |         27 |        202 |
| src\screens\TemplateProfile\faq                                                                                                       |          1 |         85 |          0 |          6 |         91 |
| src\screens\TemplateProfile\privacyPolicy                                                                                             |          1 |         80 |          0 |          7 |         87 |
| src\screens\TemplateProfile\profile                                                                                                   |          1 |        151 |          0 |         10 |        161 |
| src\screens\TemplateProfile\rideHistory                                                                                               |          1 |        254 |          0 |         10 |        264 |
| src\screens\TemplateProfile\termsAndConditions                                                                                        |          1 |         47 |          0 |          6 |         53 |
| src\screens\TemplateProfile\userVehicles                                                                                              |          1 |        150 |          0 |         10 |        160 |
| src\screens\TemplateWallet                                                                                                            |          7 |        952 |          1 |         56 |      1,009 |
| src\screens\TemplateWallet\addAndSendMoney                                                                                            |          1 |        115 |          0 |          7 |        122 |
| src\screens\TemplateWallet\bankInfo                                                                                                   |          1 |        167 |          0 |         10 |        177 |
| src\screens\TemplateWallet\creditCard                                                                                                 |          1 |         92 |          1 |          8 |        101 |
| src\screens\TemplateWallet\paymentMethods                                                                                             |          1 |        130 |          0 |          8 |        138 |
| src\screens\TemplateWallet\successfullyAddAndSend                                                                                     |          1 |         95 |          0 |          8 |        103 |
| src\screens\TemplateWallet\transactions                                                                                               |          1 |        152 |          0 |          5 |        157 |
| src\screens\TemplateWallet\wallet                                                                                                     |          1 |        201 |          0 |         10 |        211 |
| src\services                                                                                                                          |          1 |         33 |          0 |          6 |         39 |
| src\utils                                                                                                                             |          1 |         18 |          0 |          3 |         21 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\App.js                                                                            | JavaScript         |         15 |          0 |          3 |         18 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\README.md                                                                         | Markdown           |         51 |          0 |         17 |         68 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\App.test.tsx                                                              | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\app.json                                                                          | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\babel.config.js                                                                   | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\eas.json                                                                          | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\env.d.ts                                                                          | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\jest.config.js                                                                    | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\package-lock.json                                                                 | JSON               |     15,394 |          0 |          1 |     15,395 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\package.json                                                                      | JSON               |         71 |          0 |          1 |         72 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\assets\xml\svg.ts                                                             | TypeScript         |         62 |          0 |         11 |         73 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Entry\EntryButton.tsx                                              | TypeScript JSX     |         79 |          0 |          4 |         83 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Entry\EntryInputField.tsx                                          | TypeScript JSX     |         93 |          0 |          4 |         97 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\Divider.js                                                 | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\LogoutDialog.js                                            | JavaScript         |         54 |          0 |          4 |         58 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\ProfileInputField.tsx                                      | TypeScript JSX     |        123 |          0 |         15 |        138 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\ProfileOption.js                                           | JavaScript         |         34 |          0 |          3 |         37 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\ProfilePicture.js                                          | JavaScript         |         38 |          0 |          4 |         42 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\Profile\UpdateButton.js                                            | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\bottomTabBarScreen.js                                              | JavaScript         |        176 |          0 |         11 |        187 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\header.js                                                          | JavaScript         |         35 |          0 |          3 |         38 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\components\myStatusBar.js                                                     | JavaScript         |         15 |          0 |          2 |         17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\constants\Colors.ts                                                           | TypeScript         |         47 |          0 |          7 |         54 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\constants\key.js                                                              | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\constants\styles.js                                                           | JavaScript         |        277 |          0 |         54 |        331 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\i18n.js                                                                 | JavaScript         |         10 |          0 |          5 |         15 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useAuth.tsx                                                             | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useCreateJourney.js                                                     | JavaScript         |         43 |          2 |         10 |         55 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useEditProfile.js                                                       | JavaScript         |         90 |          0 |         14 |        104 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useFindMatchingJourneys.js                                              | JavaScript         |         55 |          5 |         11 |         71 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUser.tsx                                                             | TypeScript JSX     |        119 |          0 |         21 |        140 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUserInfo.tsx                                                         | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\hooks\useUserProfile.js                                                       | JavaScript         |         30 |          0 |          8 |         38 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\locales\en.js                                                                 | JavaScript         |         45 |          0 |          1 |         46 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\locales\lt.js                                                                 | JavaScript         |         45 |          0 |          3 |         48 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\AdditionalNavigation.tsx                                          | TypeScript JSX     |         22 |          2 |          6 |         30 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\AppNavigation.tsx                                                 | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\EntryNavigation.tsx                                               | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\HomeNavigation.tsx                                                | TypeScript JSX     |         53 |          0 |          2 |         55 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\InfoNavigation.tsx                                                | TypeScript JSX     |         20 |          0 |          6 |         26 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\JourneyNavigation.tsx                                             | TypeScript JSX     |         54 |          0 |          2 |         56 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\MainNavigation.tsx                                                | TypeScript JSX     |         81 |          2 |          9 |         92 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\ProfileNavigation.tsx                                             | TypeScript JSX     |         84 |          0 |          4 |         88 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\SettingsNavigation.tsx                                            | TypeScript JSX     |         20 |          0 |          6 |         26 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\WalletNavigation.tsx                                              | TypeScript JSX     |         25 |          6 |          5 |         36 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\navigations\navigation.ts                                                     | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\ForgotPassword.tsx                                              | TypeScript JSX     |        163 |          0 |          5 |        168 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\Login.tsx                                                       | TypeScript JSX     |        163 |          0 |         13 |        176 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\MainInfo.tsx                                                    | TypeScript JSX     |        140 |          0 |          7 |        147 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\Register.tsx                                                    | TypeScript JSX     |        160 |          0 |          5 |        165 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\auth\loginScreen.js                                             | JavaScript         |        174 |          0 |         14 |        188 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\auth\registerScreen.js                                          | JavaScript         |        191 |          0 |         13 |        204 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Entry\auth\verificationScreen.js                                      | JavaScript         |        236 |          0 |         17 |        253 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\Home.tsx                                                         | TypeScript JSX     |        174 |          0 |         12 |        186 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\Journey.tsx                                                      | TypeScript JSX     |        226 |          0 |         29 |        255 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\Settings.tsx                                                     | TypeScript JSX     |        348 |          6 |         19 |        373 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\Wallet.tsx                                                       | TypeScript JSX     |        189 |          3 |         12 |        204 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\Main\homeScreen.js                                                    | JavaScript         |        810 |          4 |         30 |        844 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateAdditional\reviews\reviewsScreen.js                           | JavaScript         |        145 |          0 |          5 |        150 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateInfo\notifications\notificationsScreen.js                     | JavaScript         |        196 |          0 |         15 |        211 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\addVehicle\addVehicleScreen.js                        | JavaScript         |        336 |          0 |         15 |        351 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\availableRides\availableRidesScreen.js                | JavaScript         |        280 |          0 |         11 |        291 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\confirmPooling\confirmPoolingScreen.js                | JavaScript         |         75 |          0 |          7 |         82 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\endRide\endRideScreen.js                              | JavaScript         |        474 |          4 |         14 |        492 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\historyRideDetail\historyRideDetailScreen.js          | JavaScript         |        396 |          0 |         19 |        415 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\message\messageScreen.js                              | JavaScript         |        260 |          0 |         13 |        273 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\offerRide\offerRideScreen.js                          | JavaScript         |        425 |          0 |         17 |        442 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\onboarding\onboardingScreen.js                        | JavaScript         |        292 |          0 |         16 |        308 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\pickLocation\pickLocationScreen.js                    | JavaScript         |        313 |          3 |         24 |        340 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\pickLocation\pickLocationTestScreen.js                | JavaScript         |        130 |          1 |         14 |        145 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rideComplete\rideCompleteScreen.js                    | JavaScript         |         76 |          0 |          7 |         83 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rideDetail\rideDetailScreen.js                        | JavaScript         |        622 |          0 |         24 |        646 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rideMapView\rideMapViewScreen.js                      | JavaScript         |        374 |          0 |         17 |        391 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rideRequest\rideRequestScreen.js                      | JavaScript         |        532 |          0 |         18 |        550 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\rides\ridesScreen.js                                  | JavaScript         |        296 |          0 |         14 |        310 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateJourney\startRide\startRideScreen.js                          | JavaScript         |        427 |          5 |         14 |        446 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateProfile\customerSupport\customerSupportScreen.js              | JavaScript         |        221 |          0 |         10 |        231 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateProfile\editProfile\editProfileScreen.js                      | JavaScript         |        173 |          2 |         27 |        202 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateProfile\faq\faqScreen.js                                      | JavaScript         |         85 |          0 |          6 |         91 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateProfile\privacyPolicy\privacyPolicyScreen.js                  | JavaScript         |         80 |          0 |          7 |         87 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateProfile\profile\profileScreen.js                              | JavaScript         |        151 |          0 |         10 |        161 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateProfile\rideHistory\rideHistoryScreen.js                      | JavaScript         |        254 |          0 |         10 |        264 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateProfile\termsAndConditions\termsAndConditionsScreen.js        | JavaScript         |         47 |          0 |          6 |         53 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateProfile\userVehicles\userVehiclesScreen.js                    | JavaScript         |        150 |          0 |         10 |        160 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateWallet\addAndSendMoney\addAndSendMoneyScreen.js               | JavaScript         |        115 |          0 |          7 |        122 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateWallet\bankInfo\bankInfoScreen.js                             | JavaScript         |        167 |          0 |         10 |        177 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateWallet\creditCard\creditCardScreen.js                         | JavaScript         |         92 |          1 |          8 |        101 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateWallet\paymentMethods\paymentMethodsScreen.js                 | JavaScript         |        130 |          0 |          8 |        138 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateWallet\successfullyAddAndSend\successfullyAddAndSendScreen.js | JavaScript         |         95 |          0 |          8 |        103 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateWallet\transactions\transactionsScreen.js                     | JavaScript         |        152 |          0 |          5 |        157 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\screens\TemplateWallet\wallet\walletScreen.js                                 | JavaScript         |        201 |          0 |         10 |        211 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\services\firebase.tsx                                                         | TypeScript JSX     |         33 |          0 |          6 |         39 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\src\utils\validation.js                                                           | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\tsconfig.json                                                                     | JSON with Comments |          4 |          0 |          1 |          5 |
| Total                                                                                                                                 |                    |     28,526 |         46 |        894 |     29,466 |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
