Date : 2025-05-04 13:11:03
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 521 files,  -65293 codes, -658 comments, -3944 blanks, all -69895 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| coverage\lcov-report\screens\TemplateAdditional\reviews                                                                                                     |          2 |       -620 |          0 |        -28 |       -648 |
| coverage\lcov-report\screens\TemplateInfo                                                                                                                   |          2 |       -803 |          0 |        -28 |       -831 |
| coverage\lcov-report\screens\TemplateInfo\notifications                                                                                                     |          2 |       -803 |          0 |        -28 |       -831 |
| coverage\lcov-report\screens\TemplateJourney                                                                                                                |         30 |     -8,073 |          0 |       -422 |     -8,495 |
| coverage\lcov-report\screens\TemplateJourney\addVehicle                                                                                                     |          2 |       -485 |          0 |        -28 |       -513 |
| coverage\lcov-report\screens\TemplateJourney\availableRides                                                                                                 |          2 |       -989 |          0 |        -28 |     -1,017 |
| coverage\lcov-report\screens\TemplateJourney\confirmPooling                                                                                                 |          2 |       -416 |          0 |        -28 |       -444 |
| coverage\lcov-report\screens\TemplateJourney\endRide                                                                                                        |          3 |       -537 |          0 |        -43 |       -580 |
| coverage\lcov-report\screens\TemplateJourney\historyRideDetail                                                                                              |          2 |       -335 |          0 |        -28 |       -363 |
| coverage\lcov-report\screens\TemplateJourney\message                                                                                                        |          2 |       -341 |          0 |        -28 |       -369 |
| coverage\lcov-report\screens\TemplateJourney\offerRide                                                                                                      |          2 |       -632 |          0 |        -28 |       -660 |
| coverage\lcov-report\screens\TemplateJourney\onboarding                                                                                                     |          2 |     -1,094 |          0 |        -28 |     -1,122 |
| coverage\lcov-report\screens\TemplateJourney\pickLocation                                                                                                   |          3 |     -1,029 |          0 |        -43 |     -1,072 |
| coverage\lcov-report\screens\TemplateJourney\rideComplete                                                                                                   |          2 |       -419 |          0 |        -28 |       -447 |
| coverage\lcov-report\screens\TemplateJourney\rideDetail                                                                                                     |          2 |       -566 |          0 |        -28 |       -594 |
| coverage\lcov-report\screens\TemplateJourney\rideMapView                                                                                                    |          2 |       -239 |          0 |        -28 |       -267 |
| coverage\lcov-report\screens\TemplateJourney\rideRequest                                                                                                    |          2 |       -590 |          0 |        -28 |       -618 |
| coverage\lcov-report\screens\TemplateJourney\startRide                                                                                                      |          2 |       -401 |          0 |        -28 |       -429 |
| coverage\lcov-report\screens\TemplateProfile                                                                                                                |         16 |     -3,784 |          0 |       -224 |     -4,008 |
| coverage\lcov-report\screens\TemplateProfile\customerSupport                                                                                                |          2 |       -266 |          0 |        -28 |       -294 |
| coverage\lcov-report\screens\TemplateProfile\editProfile                                                                                                    |          2 |       -656 |          0 |        -28 |       -684 |
| coverage\lcov-report\screens\TemplateProfile\faq                                                                                                            |          2 |       -443 |          0 |        -28 |       -471 |
| coverage\lcov-report\screens\TemplateProfile\privacyPolicy                                                                                                  |          2 |       -431 |          0 |        -28 |       -459 |
| coverage\lcov-report\screens\TemplateProfile\profile                                                                                                        |          2 |       -770 |          0 |        -28 |       -798 |
| coverage\lcov-report\screens\TemplateProfile\rideHistory                                                                                                    |          2 |       -581 |          0 |        -28 |       -609 |
| coverage\lcov-report\screens\TemplateProfile\termsAndConditions                                                                                             |          2 |       -329 |          0 |        -28 |       -357 |
| coverage\lcov-report\screens\TemplateProfile\userVehicles                                                                                                   |          2 |       -308 |          0 |        -28 |       -336 |
| coverage\lcov-report\screens\TemplateWallet                                                                                                                 |         12 |     -2,317 |          0 |       -170 |     -2,487 |
| coverage\lcov-report\screens\TemplateWallet\addAndSendMoney                                                                                                 |          2 |       -323 |          0 |        -28 |       -351 |
| coverage\lcov-report\screens\TemplateWallet\bankInfo                                                                                                        |          2 |       -302 |          0 |        -28 |       -330 |
| coverage\lcov-report\screens\TemplateWallet\creditCard                                                                                                      |          2 |       -320 |          0 |        -28 |       -348 |
| coverage\lcov-report\screens\TemplateWallet\paymentMethods                                                                                                  |          2 |       -369 |          0 |        -30 |       -399 |
| coverage\lcov-report\screens\TemplateWallet\successfullyAddAndSend                                                                                          |          2 |       -509 |          0 |        -28 |       -537 |
| coverage\lcov-report\screens\TemplateWallet\transactions                                                                                                    |          2 |       -494 |          0 |        -28 |       -522 |
| coverage\lcov-report\services                                                                                                                               |          3 |       -501 |          0 |        -43 |       -544 |
| coverage\lcov-report\utils                                                                                                                                  |          5 |       -555 |          0 |        -75 |       -630 |
| src                                                                                                                                                         |        127 |        889 |       -155 |         86 |        820 |
| src\components                                                                                                                                              |         81 |        707 |        -93 |         38 |        652 |
| src\components\AddAndSendMoney                                                                                                                              |          3 |          5 |         -3 |          2 |          4 |
| src\components\AddVehicle                                                                                                                                   |          3 |         63 |          0 |          1 |         64 |
| src\components\CreditCard                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| src\components\CustomerSupport                                                                                                                              |          1 |         15 |          0 |          0 |         15 |
| src\components\EndRide                                                                                                                                      |          5 |          4 |         -5 |          5 |          4 |
| src\components\Entry                                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| src\components\HistoryRideDetail                                                                                                                            |          5 |         25 |         -3 |          3 |         25 |
| src\components\Home                                                                                                                                         |          4 |        149 |         -1 |          0 |        148 |
| src\components\Message                                                                                                                                      |          4 |          8 |         -2 |          4 |         10 |
| src\components\OfferRide                                                                                                                                    |          8 |         13 |        -16 |          3 |          0 |
| src\components\PaymentMethods                                                                                                                               |          2 |          9 |         -2 |          0 |          7 |
| src\components\PickLocation                                                                                                                                 |          3 |         23 |         -3 |          1 |         21 |
| src\components\Profile                                                                                                                                      |          2 |         22 |          0 |          0 |         22 |
| src\components\RideDetail                                                                                                                                   |          8 |        185 |        -27 |          9 |        167 |
| src\components\RideHistory                                                                                                                                  |          4 |         12 |         -2 |          2 |         12 |
| src\components\RideMapView                                                                                                                                  |          3 |         78 |         -3 |         -3 |         72 |
| src\components\RideRequest                                                                                                                                  |          3 |         -1 |         -3 |          4 |          0 |
| src\components\Rides                                                                                                                                        |          4 |         32 |         -5 |          3 |         30 |
| src\components\Settings                                                                                                                                     |          5 |         35 |         -2 |          0 |         33 |
| src\components\StartRide                                                                                                                                    |          4 |          2 |         -3 |          2 |          1 |
| src\components\Transactions                                                                                                                                 |          2 |          0 |         -2 |          0 |         -2 |
| src\components\UserVehicleScreen                                                                                                                            |          2 |         16 |          0 |          0 |         16 |
| src\components\Wallet                                                                                                                                       |          4 |          7 |        -11 |          0 |         -4 |
| src\hooks                                                                                                                                                   |         15 |         38 |        -17 |          2 |         23 |
| src\screens                                                                                                                                                 |         26 |        137 |        -45 |         46 |        138 |
| src\screens\Entry                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src\screens\Main                                                                                                                                            |          3 |          6 |         -6 |          9 |          9 |
| src\screens\TemplateJourney                                                                                                                                 |         12 |         96 |        -21 |         27 |        102 |
| src\screens\TemplateJourney\addVehicle                                                                                                                      |          1 |         10 |          0 |          1 |         11 |
| src\screens\TemplateJourney\availableRides                                                                                                                  |          1 |         -2 |          0 |          0 |         -2 |
| src\screens\TemplateJourney\endRide                                                                                                                         |          1 |          0 |         -1 |          1 |          0 |
| src\screens\TemplateJourney\historyRideDetail                                                                                                               |          1 |          0 |         -1 |          1 |          0 |
| src\screens\TemplateJourney\message                                                                                                                         |          1 |         -6 |          0 |          1 |         -5 |
| src\screens\TemplateJourney\offerRide                                                                                                                       |          1 |         -3 |         -5 |          4 |         -4 |
| src\screens\TemplateJourney\pickLocation                                                                                                                    |          1 |          0 |         -6 |          1 |         -5 |
| src\screens\TemplateJourney\rideComplete                                                                                                                    |          1 |         -4 |          0 |          0 |         -4 |
| src\screens\TemplateJourney\rideDetail                                                                                                                      |          1 |         38 |         -4 |          5 |         39 |
| src\screens\TemplateJourney\rideMapView                                                                                                                     |          1 |          0 |         -1 |          1 |          0 |
| src\screens\TemplateJourney\rideRequest                                                                                                                     |          1 |         28 |         -2 |          8 |         34 |
| src\screens\TemplateJourney\startRide                                                                                                                       |          1 |         35 |         -1 |          4 |         38 |
| src\screens\TemplateProfile                                                                                                                                 |          4 |         29 |         -9 |          4 |         24 |
| src\screens\TemplateProfile\customerSupport                                                                                                                 |          1 |          0 |         -1 |          1 |          0 |
| src\screens\TemplateProfile\editProfile                                                                                                                     |          1 |          4 |         -2 |          1 |          3 |
| src\screens\TemplateProfile\rideHistory                                                                                                                     |          1 |         22 |         -6 |          1 |         17 |
| src\screens\TemplateProfile\userVehicles                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| src\screens\TemplateWallet                                                                                                                                  |          6 |          3 |         -9 |          6 |          0 |
| src\screens\TemplateWallet\addAndSendMoney                                                                                                                  |          1 |          0 |         -1 |          1 |          0 |
| src\screens\TemplateWallet\bankInfo                                                                                                                         |          1 |          2 |         -1 |          1 |          2 |
| src\screens\TemplateWallet\creditCard                                                                                                                       |          1 |          0 |         -1 |          1 |          0 |
| src\screens\TemplateWallet\paymentMethods                                                                                                                   |          1 |          1 |         -4 |          1 |         -2 |
| src\screens\TemplateWallet\successfullyAddAndSend                                                                                                           |          1 |          0 |         -1 |          1 |          0 |
| src\screens\TemplateWallet\transactions                                                                                                                     |          1 |          0 |         -1 |          1 |          0 |
| src\services                                                                                                                                                |          2 |          2 |          0 |         -2 |          0 |
| src\utils                                                                                                                                                   |          3 |          5 |          0 |          2 |          7 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\README.md                                                                                               | Markdown       |        -17 |          0 |         -4 |        -21 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\AddVehicle\ImagePickerBottomSheet.test.js                                             | JavaScript     |        -17 |          0 |         -2 |        -19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\AddVehicle\VehicleForm.test.js                                                        | JavaScript     |        -17 |          0 |         -2 |        -19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BankInfo\AccountNumberInput.test.js                                                   | JavaScript     |        -16 |         -4 |         -2 |        -22 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BankInfo\SubmitButton.test.js                                                         | JavaScript     |        -13 |         -1 |         -2 |        -16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\BottomTabBarScreen.test.js                                                            | JavaScript     |        -23 |         -1 |         -4 |        -28 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CreditCard\CreditCardForm.test.js                                                     | JavaScript     |        -28 |         -4 |         -5 |        -37 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\CustomerSupport\SupportForm.test.js                                                   | JavaScript     |        -10 |          0 |         -2 |        -12 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\EndRideButton.test.js                                                         | JavaScript     |        -52 |         -3 |         -8 |        -63 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\MapDirection.test.js                                                          | JavaScript     |        -37 |         -4 |         -4 |        -45 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\PassengerList.test.js                                                         | JavaScript     |        -23 |         -3 |         -3 |        -29 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\RideInfoSheet.test.js                                                         | JavaScript     |        -28 |         -6 |         -6 |        -40 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\EndRide\RouteList.test.js                                                             | JavaScript     |        -35 |         -7 |         -4 |        -46 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Entry\EntryButton.test.js                                                             | JavaScript     |        -29 |         -5 |         -4 |        -38 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Entry\EntryInputField.test.js                                                         | JavaScript     |        -52 |        -12 |         -8 |        -72 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Header.test.js                                                                        | JavaScript     |        -18 |         -3 |         -5 |        -26 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\HistoryRideDetail\RateRideDialog.test.js                                              | JavaScript     |        -14 |         -5 |          2 |        -17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\HistoryRideDetail\RiderDetail.test.js                                                 | JavaScript     |        -20 |         -6 |         -5 |        -31 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Home\DateTimePickerSheet.test.js                                                      | JavaScript     |        -53 |         -5 |         -9 |        -67 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Home\Header.test.js                                                                   | JavaScript     |        -36 |         -3 |         -6 |        -45 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Home\RideInfoCard.test.js                                                             | JavaScript     |        -22 |         -5 |          1 |        -26 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\LoadingIndicator.test.js                                                              | JavaScript     |        -13 |          0 |         -2 |        -15 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Message\MessageHeader.test.js                                                         | JavaScript     |        -42 |         -9 |         -6 |        -57 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Message\MessageInput.test.js                                                          | JavaScript     |        -22 |         -5 |         -5 |        -32 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Message\MessageItemAndList.test.js                                                    | JavaScript     |        -50 |         -8 |         -7 |        -65 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\MyStatusBar.test.js                                                                   | JavaScript     |        -16 |          0 |         -3 |        -19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\CarInfo.test.js                                                             | JavaScript     |        -46 |         -1 |        -13 |        -60 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\LocationInfo.test.js                                                        | JavaScript     |        -19 |         -1 |         -4 |        -24 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\PriceInfo.test.js                                                           | JavaScript     |        -15 |         -1 |         -2 |        -18 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\OfferRide\SeatSelectionSheet.test.js                                                  | JavaScript     |        -29 |         -1 |         -5 |        -35 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\PaymentMethods\PaymentMethodItem.test.js                                              | JavaScript     |        -43 |         -5 |         -8 |        -56 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\PickLocation\LocationSearchHeader.test.js                                             | JavaScript     |        -49 |         -6 |         -5 |        -60 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\PickLocation\PickLocationMap.test.js                                                  | JavaScript     |        -41 |         -3 |         -5 |        -49 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\Divider.test.js                                                               | JavaScript     |        -14 |         -1 |         -2 |        -17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\ProfileInputField.test.js                                                     | JavaScript     |        -54 |         -3 |         -6 |        -63 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Profile\ProfilePicture.test.js                                                        | JavaScript     |        -35 |         -3 |         -4 |        -42 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideDetail\CancelRideDialog.test.js                                                   | JavaScript     |        -23 |         -3 |         -7 |        -33 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideDetail\RiderDetail.test.js                                                        | JavaScript     |        -18 |          0 |         -2 |        -20 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideDetail\RiderInfo.test.js                                                          | JavaScript     |        -14 |          0 |         -2 |        -16 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideHistory\EmptyRideList.test.js                                                     | JavaScript     |        -13 |         -2 |         -2 |        -17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideHistory\RideHistoryItem.test.js                                                   | JavaScript     |        -27 |         -3 |         -6 |        -36 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideHistory\RideHistoryList.test.js                                                   | JavaScript     |        -16 |         -1 |         -3 |        -20 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideHistory\RidesHeader.test.js                                                       | JavaScript     |        -12 |         -2 |         -4 |        -18 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideMapView\DirectionMap.test.js                                                      | JavaScript     |        -29 |         -5 |         -4 |        -38 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideMapView\RideInfoSheet.test.js                                                     | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideMapView\VerticalDashLine.test.js                                                  | JavaScript     |        -16 |         -1 |         -2 |        -19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideRequest\RequestItem.test.js                                                       | JavaScript     |        -60 |         -6 |        -11 |        -77 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideRequest\RequestList.test.js                                                       | JavaScript     |        -45 |         -3 |         -7 |        -55 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\RideRequest\RequestSheet.test.js                                                      | JavaScript     |        -28 |         -3 |         -6 |        -37 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Rides\NoRidesInfo.test.js                                                             | JavaScript     |        -11 |         -2 |         -4 |        -17 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Rides\RideItem.test.js                                                                | JavaScript     |        -13 |          0 |          0 |        -13 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Rides\RidesHeader.test.js                                                             | JavaScript     |        -15 |         -1 |         -3 |        -19 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Rides\RidesList.test.js                                                               | JavaScript     |        -26 |         -3 |         -6 |        -35 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Settings\MapSettingsModal.test.js                                                     | JavaScript     |        -45 |         -1 |        -10 |        -56 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Settings\PasswordModal.test.js                                                        | JavaScript     |        -40 |         -1 |         -9 |        -50 |
| c:\Users\Administrator\Desktop\bakalauras\JourneyFy\_tests_\Component\Settings\ProfileSection.test.js                                                       | JavaScript     |        -17 |         -2 |         -4 |        -23 |
